itemId,categoryId
9062,412
9063,214
9064,350
9065,1098
9066,1192
9067,806
9068,905
9069,1089
9070,255
9071,809
9072,873
9073,255
9074,718
9075,944
9076,1548
9077,407
9078,1096
9079,742
9080,1560
9081,1382
9082,350
9083,56
9084,315
9085,721
9086,836
9087,971
9088,1357
9089,90
9090,736
9091,1000
9092,315
9093,1357
9094,1382
9095,1602
9096,310
9097,315
9098,736
9099,1546
9100,971
9101,1661
9102,1006
9103,1513
9104,736
9105,1560
9106,1164
9107,1522
9108,833
9109,836
9110,1357
9111,1546
9112,102
9113,270
9114,1324
9115,743
9116,96
9117,736
9118,1363
9119,22
9120,1486
9121,491
9122,946
9123,736
9124,105
9125,565
9126,971
9127,42
9128,1396
9129,1206
9130,582
9131,134
9132,971
9133,386
9134,666
9135,873
9136,736
9137,1546
9138,558
9139,11
9140,315
9141,1003
9142,1546
9143,873
9144,40
9145,412
9146,1560
9147,1107
9148,63
9149,1557
9150,315
9151,1435
9152,1560
9153,573
9154,565
9155,350
9156,971
9157,1560
9158,1040
9159,1308
9160,180
9161,1174
9162,1206
9163,1560
9164,484
9165,1513
9166,1190
9167,1227
9168,873
9169,770
9170,873
9171,1382
9172,698
9173,1076
9174,1363
9175,971
9176,1525
9177,1033
9178,412
9179,1357
9180,1382
9181,573
9182,345
9183,1546
9184,1140
9185,813
9186,1324
9187,558
9188,1277
9189,736
9190,639
9191,736
9192,789
9193,315
9194,1113
9195,1148
9196,942
9197,736
9198,702
9199,1361
9200,179
9201,1472
9202,42
9203,1164
9204,1546
9205,1560
9206,1261
9207,1357
9208,1164
9209,1308
9210,806
9211,942
9212,971
9213,216
9214,1525
9215,315
9216,586
9217,858
9218,736
9219,1546
9220,790
9221,1428
9222,789
9223,1560
9224,789
9225,1040
9226,343
9227,465
9228,335
9229,926
9230,87
9231,1192
9232,736
9233,1006
9234,1357
9235,560
9236,1546
9237,1546
9238,1350
9239,122
9240,1560
9241,335
9242,648
9243,137
9244,1164
9245,50
9246,1202
9247,1560
9248,726
9249,811
9250,465
9251,1546
9252,326
9253,1560
9254,1557
9255,1546
9256,580
9257,770
9258,726
9259,496
9260,412
9261,1357
9262,83
9263,1328
9264,1357
9265,1454
9266,1546
9267,936
9268,84
9269,386
9270,1076
9271,781
9272,1546
9273,836
9274,1164
9275,743
9276,223
9277,1062
9278,794
9279,803
9280,1070
9281,1170
9282,789
9283,315
9284,23
9285,1338
9286,1613
9287,240
9288,1215
9289,736
9290,1612
9291,473
9292,638
9293,1513
9294,359
9295,1108
9296,729
9297,1587
9298,932
9299,1382
9300,412
9301,1368
9302,603
9303,1590
9304,311
9305,420
9306,971
9307,300
9308,137
9309,1430
9310,468
9311,1206
9312,522
9313,1560
9314,790
9315,1560
9316,315
9317,971
9318,1311
9319,350
9320,1525
9321,523
9322,836
9323,1560
9324,407
9325,1372
9326,353
9327,573
9328,412
9329,1665
9330,1260
9331,477
9332,833
9333,1557
9334,1103
9335,770
9336,315
9337,1357
9338,29
9339,736
9340,666
9341,736
9342,770
9343,736
9344,1028
9345,1333
9346,1109
9347,1560
9348,1215
9349,586
9350,736
9351,83
9352,1546
9353,137
9354,736
9355,836
9356,1546
9357,1546
9358,350
9359,871
9360,560
9361,803
9362,1163
9363,1162
9364,1162
9365,1546
9366,971
9367,1164
9368,190
9369,585
9370,387
9371,1367
9372,622
9373,1372
9374,873
9375,789
9376,1368
9377,1040
9378,802
9379,1357
9380,698
9381,1513
9382,1206
9383,736
9384,1357
9385,1435
9386,833
9387,1382
9388,1372
9389,239
9390,1382
9391,40
9392,736
9393,1164
9394,1560
9395,315
9396,719
9397,1546
9398,1546
9399,1557
9400,873
9401,1560
9402,1357
9403,40
9404,1164
9405,836
9406,1302
9407,971
9408,1164
9409,655
9410,1372
9411,1357
9412,315
9413,386
9414,626
9415,579
9416,1375
9417,465
9418,959
9419,1206
9420,789
9421,1357
9422,290
9423,1546
9424,335
9425,770
9426,1018
9427,1546
9428,1149
9429,1372
9430,1206
9431,1637
9432,926
9433,1546
9434,1357
9435,22
9436,647
9437,173
9438,770
9439,1369
9440,727
9441,134
9442,770
9443,1357
9444,325
9445,496
9446,1465
9447,1612
9448,1357
9449,1357
9450,465
9451,1230
9452,926
9453,1525
9454,491
9455,324
9456,836
9457,1560
9458,836
9459,1590
9460,836
9461,1307
9462,789
9463,1170
9464,1164
9465,789
9466,122
9467,407
9468,412
9469,736
9470,988
9471,1206
9472,942
9473,100
9474,558
9475,50
9476,290
9477,971
9478,736
9479,609
9480,350
9481,1215
9482,926
9483,223
9484,1164
9485,1546
9486,651
9487,666
9488,1546
9489,770
9490,1363
9491,1261
9492,1597
9493,1546
9494,239
9495,1164
9496,392
9497,1028
9498,1546
9499,1435
9500,244
9501,1539
9502,789
9503,1430
9504,1560
9505,638
9506,1192
9507,836
9508,1329
9509,315
9510,1206
9511,1162
9512,971
9513,350
9514,574
9515,215
9516,386
9517,315
9518,96
9519,972
9520,1407
9521,873
9522,413
9523,836
9524,126
9525,87
9526,24
9527,873
9528,421
9529,412
9530,1382
9531,1357
9532,322
9533,1546
9534,1192
9535,1164
9536,622
9537,1602
9538,1513
9539,1546
9540,1372
9541,836
9542,1199
9543,465
9544,1546
9545,803
9546,1546
9547,873
9548,361
9549,873
9550,1601
9551,270
9552,971
9553,1498
9554,83
9555,56
9556,1402
9557,495
9558,1625
9559,789
9560,1382
9561,983
9562,813
9563,29
9564,971
9565,1251
9566,946
9567,386
9568,558
9569,1363
9570,489
9571,173
9572,1382
9573,157
9574,1546
9575,61
9576,1546
9577,770
9578,255
9579,673
9580,40
9581,1199
9582,1164
9583,173
9584,1647
9585,538
9586,40
9587,1328
9588,1164
9589,1546
9590,836
9591,836
9592,350
9593,1155
9594,56
9595,1206
9596,1382
9597,1546
9598,1206
9599,1229
9600,1229
9601,1357
9602,736
9603,971
9604,1372
9605,586
9606,736
9607,1382
9608,1560
9609,945
9610,97
9611,1546
9612,465
9613,1498
9614,873
9615,1546
9616,315
9617,836
9618,1333
9619,1357
9620,1357
9621,1560
9622,770
9623,1638
9624,865
9625,1448
9626,1358
9627,83
9628,172
9629,971
9630,1483
9631,936
9632,465
9633,1168
9634,577
9635,1628
9636,1546
9637,1464
9638,971
9639,412
9640,723
9641,412
9642,335
9643,290
9644,1357
9645,412
9646,1546
9647,276
9648,1357
9649,1546
9650,1206
9651,1388
9652,1230
9653,770
9654,789
9655,1230
9656,1361
9657,626
9658,240
9659,1140
9660,1560
9661,496
9662,1164
9663,1107
9664,770
9665,573
9666,1372
9667,137
9668,588
9669,315
9670,1546
9671,942
9672,1164
9673,926
9674,204
9675,1018
9676,1357
9677,971
9678,1446
9679,102
9680,579
9681,239
9682,1192
9683,310
9684,1546
9685,342
9686,137
9687,1560
9688,1174
9689,315
9690,621
9691,628
9692,1546
9693,1546
9694,557
9695,1006
9696,1435
9697,315
9698,1357
9699,22
9700,789
9701,873
9702,1163
9703,315
9704,407
9705,770
9706,548
9707,971
9708,1357
9709,1164
9710,770
9711,1435
9712,83
9713,736
9714,873
9715,790
9716,315
9717,1072
9718,1230
9719,903
9720,579
9721,789
9722,736
9723,1030
9724,1548
9725,335
9726,1199
9727,944
9728,560
9729,240
9730,340
9731,276
9732,579
9733,1647
9734,770
9735,1206
9736,873
9737,1192
9738,1525
9739,789
9740,1327
9741,1372
9742,239
9743,916
9744,114
9745,24
9746,1522
9747,465
9748,736
9749,1357
9750,865
9751,1560
9752,1546
9753,1546
9754,56
9755,65
9756,1324
9757,224
9758,465
9759,278
9760,790
9761,789
9762,1260
9763,126
9764,1546
9765,926
9766,642
9767,350
9768,1435
9769,1164
9770,491
9771,1513
9772,465
9773,1199
9774,1613
9775,27
9776,409
9777,736
9778,1476
9779,355
9780,1430
9781,78
9782,1357
9783,1522
9784,971
9785,790
9786,1206
9787,1028
9788,971
9789,1076
9790,1546
9791,340
9792,1357
9793,167
9794,1546
9795,770
9796,85
9797,770
9798,190
9799,736
9800,1062
9801,848
9802,813
9803,315
9804,315
9805,1430
9806,315
9807,789
9808,932
9809,1107
9810,173
9811,873
9812,944
9813,638
9814,484
9815,40
9816,1230
9817,1513
9818,24
9819,1525
9820,1525
9821,1362
9822,50
9823,836
9824,731
9825,355
9826,794
9827,1498
9828,1623
9829,1031
9830,300
9831,1435
9832,1135
9833,1560
9834,1601
9835,1515
9836,1333
9837,1546
9838,1028
9839,770
9840,427
9841,474
9842,1357
9843,1513
9844,944
9845,914
9846,173
9847,873
9848,63
9849,1546
9850,988
9851,971
9852,111
9853,813
9854,407
9855,1372
9856,1357
9857,223
9858,1065
9859,412
9860,185
9861,481
9862,1546
9863,809
9864,736
9865,618
9866,1077
9867,1430
9868,558
9869,24
9870,586
9871,1515
9872,496
9873,501
9874,579
9875,173
9876,790
9877,1076
9878,1206
9879,465
9880,693
9881,802
9882,836
9883,1164
9884,1230
9885,148
9886,1357
9887,736
9888,770
9889,1546
9890,1560
9891,1186
9892,290
9893,465
9894,278
9895,1162
9896,1546
9897,1647
9898,489
9899,770
9900,590
9901,492
9902,736
9903,1098
9904,1461
9905,278
9906,987
9907,1557
9908,1028
9909,873
9910,1546
9911,1030
9912,945
9913,1287
9914,1324
9915,1557
9916,1357
9917,1164
9918,790
9919,1164
9920,1357
9921,1361
9922,736
9923,579
9924,315
9925,1546
9926,836
9927,1357
9928,137
9929,1446
9930,412
9931,392
9932,577
9933,987
9934,519
9935,315
9936,579
9937,1396
9938,1372
9939,1560
9940,1076
9941,759
9942,586
9943,1546
9944,145
9945,305
9946,1525
9947,1486
9948,1525
9949,465
9950,315
9951,148
9952,1525
9953,836
9954,590
9955,873
9956,836
9957,789
9958,607
9959,940
9960,1164
9961,1557
9962,315
9963,1206
9964,1164
9965,63
9966,1546
9967,83
9968,40
9969,1206
9970,789
9971,1382
9972,1406
9973,836
9974,971
9975,8
9976,315
9977,1328
9978,1569
9979,1546
9980,1560
9981,586
9982,198
9983,56
9984,42
9985,310
9986,1435
9987,1667
9988,1546
9989,290
9990,1435
9991,1546
9992,315
9993,1357
9994,11
9995,1372
9996,1120
9997,83
9998,1372
9999,1590
10000,42
10001,789
10002,315
10003,412
10004,971
10005,315
10006,813
10007,40
10008,1357
10009,803
10010,42
10011,1560
10012,1408
10013,611
10014,1352
10015,315
10016,914
10017,1206
10018,873
10019,1206
10020,1357
10021,1164
10022,736
10023,836
10024,736
10025,809
10026,392
10027,1546
10028,290
10029,1357
10030,1525
10031,146
10032,684
10033,1493
10034,1596
10035,560
10036,257
10037,255
10038,971
10039,986
10040,936
10041,1258
10042,403
10043,1148
10044,259
10045,343
10046,240
10047,8
10048,789
10049,1382
10050,94
10051,926
10052,56
10053,1204
10054,655
10055,1546
10056,1306
10057,789
10058,603
10059,1594
10060,407
10061,255
10062,1512
10063,873
10064,1611
10065,565
10066,836
10067,1333
10068,1560
10069,858
10070,639
10071,560
10072,873
10073,1492
10074,1164
10075,1206
10076,586
10077,972
10078,873
10079,1206
10080,1028
10081,888
10082,736
10083,789
10084,1203
10085,833
10086,137
10087,1168
10088,412
10089,1557
10090,770
10091,1164
10092,386
10093,442
10094,1548
10095,315
10096,770
10097,759
10098,464
10099,412
10100,527
10101,315
10102,1522
10103,873
10104,1200
10105,341
10106,1546
10107,1357
10108,770
10109,1357
10110,932
10111,736
10112,1324
10113,809
10114,736
10115,412
10116,315
10117,1368
10118,50
10119,873
10120,240
10121,1357
10122,265
10123,1199
10124,809
10125,1357
10126,736
10127,495
10128,792
10129,137
10130,239
10131,986
10132,10
10133,427
10134,669
10135,1546
10136,114
10137,971
10138,1560
10139,1561
10140,355
10141,1324
10142,1353
10143,1560
10144,1328
10145,635
10146,1525
10147,315
10148,34
10149,942
10150,1333
10151,589
10152,1546
10153,873
10154,278
10155,1560
10156,789
10157,736
10158,1204
10159,971
10160,1525
10161,1560
10162,912
10163,1430
10164,1546
10165,1164
10166,1496
10167,315
10168,905
10169,1164
10170,873
10171,1357
10172,172
10173,496
10174,738
10175,311
10176,239
10177,698
10178,190
10179,1357
10180,315
10181,729
10182,1481
10183,1513
10184,1206
10185,795
10186,735
10187,102
10188,315
10189,1155
10190,1372
10191,809
10192,1129
10193,1357
10194,971
10195,809
10196,736
10197,1357
10198,1525
10199,1162
10200,173
10201,1435
10202,1502
10203,1657
10204,315
10205,836
10206,1560
10207,1382
10208,736
10209,542
10210,770
10211,1099
10212,1525
10213,1164
10214,1357
10215,702
10216,736
10217,1199
10218,1164
10219,350
10220,1557
10221,1445
10222,871
10223,1546
10224,315
10225,789
10226,407
10227,1546
10228,412
10229,873
10230,460
10231,276
10232,1396
10233,420
10234,1546
10235,412
10236,492
10237,412
10238,965
10239,1546
10240,1357
10241,14
10242,1560
10243,223
10244,731
10245,1560
10246,1435
10247,1546
10248,1522
10249,809
10250,1358
10251,809
10252,873
10253,465
10254,204
10255,873
10256,942
10257,940
10258,1546
10259,873
10260,392
10261,971
10262,141
10263,1560
10264,326
10265,1613
10266,1382
10267,1602
10268,1382
10269,588
10270,790
10271,134
10272,1182
10273,290
10274,315
10275,1140
10276,666
10277,1033
10278,1469
10279,809
10280,1030
10281,242
10282,988
10283,1101
10284,971
10285,1546
10286,836
10287,1240
10288,1464
10289,836
10290,579
10291,809
10292,1525
10293,1546
10294,789
10295,1490
10296,736
10297,1435
10298,1560
10299,1357
10300,736
10301,1511
10302,1382
10303,558
10304,790
10305,905
10306,1597
10307,736
10308,1546
10309,1340
10310,736
10311,1522
10312,873
10313,586
10314,481
10315,565
10316,1308
10317,1513
10318,586
10319,1357
10320,189
10321,315
10322,496
10323,707
10324,736
10325,1560
10326,736
10327,310
10328,1623
10329,1357
10330,205
10331,1394
10332,190
10333,40
10334,8
10335,1424
10336,1164
10337,770
10338,276
10339,1560
10340,137
10341,412
10342,1540
10343,1486
10344,137
10345,415
10346,1546
10347,932
10348,560
10349,173
10350,465
10351,1546
10352,1166
10353,1601
10354,1396
10355,290
10356,1396
10357,1623
10358,1435
10359,769
10360,1396
10361,1539
10362,412
10363,971
10364,1162
10365,1546
10366,794
10367,466
10368,579
10369,130
10370,1357
10371,1206
10372,306
10373,265
10374,1357
10375,1164
10376,1030
10377,1363
10378,836
10379,770
10380,117
10381,1134
10382,122
10383,265
10384,873
10385,126
10386,385
10387,1357
10388,736
10389,1041
10390,789
10391,496
10392,1498
10393,1276
10394,1370
10395,740
10396,1446
10397,1647
10398,431
10399,1525
10400,1357
10401,1162
10402,1357
10403,533
10404,1162
10405,1215
10406,1546
10407,1498
10408,166
10409,579
10410,873
10411,873
10412,1060
10413,1601
10414,1363
10415,833
10416,736
10417,873
10418,1486
10419,266
10420,350
10421,240
10422,40
10423,190
10424,589
10425,1372
10426,1546
10427,1176
10428,1560
10429,1504
10430,255
10431,1072
10432,1647
10433,276
10434,1289
10435,1382
10436,954
10437,774
10438,1357
10439,873
10440,495
10441,1176
10442,586
10443,1308
10444,1602
10445,1361
10446,213
10447,473
10448,137
10449,502
10450,40
10451,836
10452,1357
10453,794
10454,1357
10455,490
10456,1382
10457,315
10458,190
10459,1206
10460,1435
10461,1018
10462,873
10463,736
10464,1100
10465,770
10466,1277
10467,1204
10468,1546
10469,420
10470,1261
10471,873
10472,1546
10473,687
10474,1361
10475,1333
10476,1413
10477,1003
10478,770
10479,836
10480,905
10481,1560
10482,971
10483,1523
10484,750
10485,287
10486,290
10487,1040
10488,455
10489,1560
10490,1368
10491,1430
10492,1600
10493,190
10494,1560
10495,310
10496,1546
10497,1206
10498,1206
10499,1382
10500,973
10501,892
10502,1164
10503,1546
10504,341
10505,836
10506,1546
10507,1229
10508,315
10509,1206
10510,1546
10511,1591
10512,1363
10513,499
10514,718
10515,888
10516,1098
10517,790
10518,1260
10519,1357
10520,790
10521,1199
10522,1546
10523,790
10524,743
10525,315
10526,858
10527,1546
10528,1351
10529,1557
10530,1324
10531,1560
10532,1527
10533,971
10534,43
10535,1546
10536,1264
10537,736
10538,179
10539,698
10540,1402
10541,1076
10542,936
10543,1435
10544,412
10545,1601
10546,173
10547,944
10548,315
10549,262
10550,122
10551,673
10552,1206
10553,803
10554,1164
10555,42
10556,1037
10557,335
10558,132
10559,1522
10560,736
10561,1308
10562,1357
10563,1098
10564,412
10565,1546
10566,315
10567,944
10568,1546
10569,1164
10570,731
10571,736
10572,681
10573,1546
10574,315
10575,1357
10576,1206
10577,1395
10578,1140
10579,736
10580,1357
10581,736
10582,315
10583,186
10584,1428
10585,1546
10586,790
10587,1560
10588,1560
10589,1560
10590,1435
10591,111
10592,750
10593,1206
10594,574
10595,297
10596,833
10597,69
10598,1546
10599,1204
10600,836
10601,290
10602,40
10603,809
10604,736
10605,335
10606,1164
10607,1076
10608,946
10609,873
10610,1033
10611,774
10612,1546
10613,789
10614,1537
10615,813
10616,1372
10617,1164
10618,873
10619,1416
10620,1546
10621,190
10622,315
10623,1206
10624,736
10625,1168
10626,310
10627,315
10628,1357
10629,1164
10630,1028
10631,412
10632,1206
10633,310
10634,790
10635,876
10636,1546
10637,971
10638,942
10639,1546
10640,1357
10641,914
10642,790
10643,1390
10644,1372
10645,558
10646,1357
10647,386
10648,942
10649,1512
10650,865
10651,1546
10652,238
10653,971
10654,14
10655,465
10656,770
10657,736
10658,1531
10659,942
10660,465
10661,40
10662,426
10663,1560
10664,1290
10665,559
10666,1498
10667,1513
10668,1560
10669,465
10670,836
10671,63
10672,1101
10673,412
10674,793
10675,40
10676,874
10677,1602
10678,1357
10679,1525
10680,278
10681,345
10682,1560
10683,1546
10684,846
10685,336
10686,1357
10687,1546
10688,1560
10689,973
10690,40
10691,239
10692,1368
10693,654
10694,1170
10695,40
10696,1076
10697,1372
10698,1164
10699,439
10700,190
10701,1513
10702,1546
10703,1372
10704,8
10705,1612
10706,1192
10707,1382
10708,340
10709,719
10710,1006
10711,335
10712,432
10713,908
10714,836
10715,655
10716,971
10717,1230
10718,228
10719,387
10720,468
10721,1204
10722,971
10723,736
10724,971
10725,1372
10726,1560
10727,1270
10728,1602
10729,1176
10730,873
10731,1357
10732,315
10733,873
10734,1546
10735,736
10736,1546
10737,650
10738,920
10739,1357
10740,790
10741,1322
10742,1635
10743,228
10744,1297
10745,425
10746,315
10747,809
10748,569
10749,83
10750,278
10751,1120
10752,871
10753,173
10754,1333
10755,1464
10756,447
10757,1101
10758,914
10759,809
10760,876
10761,971
10762,736
10763,1560
10764,1277
10765,253
10766,1367
10767,1546
10768,345
10769,1546
10770,942
10771,1604
10772,392
10773,1095
10774,474
10775,1382
10776,148
10777,1357
10778,42
10779,1560
10780,873
10781,1554
10782,908
10783,873
10784,736
10785,1375
10786,1006
10787,945
10788,1546
10789,1546
10790,1382
10791,736
10792,1270
10793,790
10794,1560
10795,1372
10796,1590
10797,971
10798,1560
10799,1357
10800,789
10801,42
10802,1263
10803,276
10804,1560
10805,1390
10806,770
10807,586
10808,1382
10809,1192
10810,736
10811,770
10812,1357
10813,736
10814,421
10815,988
10816,40
10817,310
10818,1164
10819,971
10820,724
10821,1206
10822,698
10823,1164
10824,278
10825,706
10826,290
10827,1176
10828,1498
10829,1594
10830,1647
10831,922
10832,560
10833,1525
10834,83
10835,173
10836,315
10837,455
10838,1260
10839,770
10840,315
10841,770
10842,1270
10843,122
10844,971
10845,1382
10846,412
10847,926
10848,770
10849,1396
10850,496
10851,1357
10852,1560
10853,164
10854,315
10855,836
10856,914
10857,1600
10858,1477
10859,926
10860,914
10861,100
10862,942
10863,392
10864,1040
10865,1557
10866,655
10867,183
10868,1206
10869,465
10870,173
10871,942
10872,407
10873,988
10874,1546
10875,809
10876,808
10877,736
10878,610
10879,836
10880,1424
10881,836
10882,315
10883,1606
10884,22
10885,1054
10886,1601
10887,1541
10888,944
10889,403
10890,1164
10891,833
10892,1513
10893,1462
10894,496
10895,465
10896,808
10897,1623
10898,1546
10899,276
10900,432
10901,770
10902,1430
10903,496
10904,122
10905,315
10906,257
10907,914
10908,1164
10909,1560
10910,499
10911,1546
10912,809
10913,770
10914,736
10915,67
10916,126
10917,1206
10918,1522
10919,759
10920,137
10921,223
10922,586
10923,873
10924,1040
10925,270
10926,579
10927,637
10928,1546
10929,1382
10930,759
10931,1477
10932,1546
10933,126
10934,581
10935,971
10936,1525
10937,736
10938,315
10939,1054
10940,355
10941,465
10942,270
10943,1602
10944,638
10945,1562
10946,1357
10947,889
10948,1265
10949,794
10950,1251
10951,942
10952,1546
10953,491
10954,1361
10955,466
10956,789
10957,111
10958,1206
10959,276
10960,971
10961,222
10962,1382
10963,1558
10964,873
10965,1076
10966,185
10967,1601
10968,340
10969,137
10970,1230
10971,942
10972,1324
10973,764
10974,1557
10975,407
10976,1164
10977,40
10978,1352
10979,1512
10980,355
10981,1357
10982,65
10983,673
10984,315
10985,271
10986,809
10987,693
10988,702
10989,102
10990,1372
10991,1382
10992,467
10993,827
10994,1382
10995,1028
10996,240
10997,873
10998,42
10999,1463
11000,40
11001,1176
11002,1546
11003,736
11004,1206
11005,559
11006,1546
11007,104
11008,1103
11009,1527
11010,666
11011,558
11012,24
11013,1222
11014,223
11015,1040
11016,32
11017,573
11018,836
11019,789
11020,1546
11021,586
11022,1546
11023,1541
11024,1069
11025,1164
11026,267
11027,637
11028,1357
11029,276
11030,1560
11031,925
11032,873
11033,1206
11034,936
11035,1522
11036,1560
11037,1623
11038,194
11039,1234
11040,412
11041,1626
11042,1546
11043,789
11044,111
11045,315
11046,610
11047,503
11048,1186
11049,693
11050,873
11051,1357
11052,789
11053,1337
11054,1546
11055,639
11056,1003
11057,278
11058,1546
11059,558
11060,1435
11061,1324
11062,1481
11063,809
11064,873
11065,790
11066,736
11067,1199
11068,813
11069,1546
11070,873
11071,558
11072,386
11073,204
11074,412
11075,1178
11076,738
11077,1412
11078,1623
11079,736
11080,1546
11081,1546
11082,1560
11083,836
11084,501
11085,496
11086,315
11087,1560
11088,1546
11089,818
11090,836
11091,386
11092,1076
11093,350
11094,1513
11095,531
11096,1357
11097,148
11098,315
11099,122
11100,859
11101,873
11102,1357
11103,367
11104,412
11105,1230
11106,1206
11107,1486
11108,736
11109,276
11110,465
11111,1560
11112,407
11113,1546
11114,427
11115,1206
11116,789
11117,1557
11118,1030
11119,1546
11120,102
11121,276
11122,790
11123,1556
11124,255
11125,315
11126,1164
11127,420
11128,770
11129,412
11130,1041
11131,217
11132,1129
11133,1382
11134,971
11135,971
11136,803
11137,1028
11138,1435
11139,1357
11140,1546
11141,1164
11142,736
11143,1003
11144,936
11145,1003
11146,1572
11147,1587
11148,315
11149,315
11150,491
11151,1357
11152,412
11153,1546
11154,40
11155,1176
11156,1357
